score,comment
5,³» ´«¿¡¸¸ ¸ÚÀÖ³ª..;;
5,ÃÖ°í³×
5,µðÀÚÀÎÀÌ ÃÖ°í¿¹¿ä °¨µ¿ÀÌ³×¿ä
5,µðÀÚÀÎÀÌ ÃÖ°í¿¹¿ä °¨µ¿ÀÌ³×¿ä
3,³»°¡ ¾Ë´ø Çö´ë°¡ ¾Æ´Ï´Ù
4,µðÀÚÀÎÀÌ ÃÖ°í¿¹¿ä °¨µ¿ÀÌ³×¿ä
5,ÄÚ³ª¸¸ÀÇ µðÀÚÀÎ °³¼ºÀ» ÀÒ¾ú´ÙÆÇ¸Å·®ÀÇ ºÎÁøÀ» ¿¹»óÇÑ´Ù
1,»ç°í½Í´Ù
5,ÁÁ±¸¸Õ~~~
5,Æ¼º¼¸®°¡ ´õ ³ªÀºµð¿ä
1,°æÂ÷ µðÀÚÀÎ?? Àü±âÂ÷???? ¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾
2,¼±³ÑÀ½
1,ÈÓ´Ù °ËÁ¤ ÇÃ¶ó½ºÆ½ ºÎºÐ ¶«¿¡ Ç×»ó ´«¿¡ °Å½½¸®´Â ¤»
2,¸ó³­ÀÌ ¤¾¤¾
1,°í°´ÇÑÅ× ÇÏÀÚÂ÷·® Ã³¸®¸¦·¹¸ó¹ý´ë·Î ÇÏ¶ó°í Áö²¬¿´´Ù¸ç ¤»¤»¤»¤»¤»¤»
1,µðÀÚÀÎ L
1,À½... 2Ãµ¸¸¿ø ¶«¿¡ ³î¶õ °¡½¿ ¸Þ±âº¸°í ´õ ³î¶õ´Ù¾Æ
2,¸ø»ý°å´Ù..
1,ÇÏ..............
2,;;;;;
3,¤±¤µ¤¡¤§
1,¸ø»ý°å³×¿ä
1,µðÀÚÀÎ ¼öÀå µÚÁ³³Ä Àú·¡¹Û¿¡¸ø¸¸µå³Ä....Çö´ëÂ÷´Â Á¦´ë·ÎµÈÂ÷°¡ ¿Ö ÇÑ´ëµµ ¾ø³Ä..
5,ÇÁ¸®¿ì½º¸¦ ¹â¾Æ¹ö¸° ÄÚ³ª~ ¬ž¿À!
4,µðÀÚÀÎ Àú¹øÄÚ³ªº¸´Ù Á¶¿Í¿ä¤Ñ
5,±¦Âú³×~~
4,µðÀÚÀÎÀº Àü ¸ðµ¨ÀÌ ÈÎ¾À ±ò²ûÇÔ. ÇÏÀÌºê¸®µå ¿¬ºñ °³ÁÁÀ½
3,µðÀÚÀÎÀº º¯ÇÑ°Ô ¾ø´Âµ¥ Â÷°ª¸¸ ¿À¸£°Ú±¸³ª.ÂÉ±×¸¸ÇÑ°Ô ¾à 3Ãµ¸¸¿øÀÌ³ª µÇ³ª~
1,ÄÚ³ª  ±Û½ê ?
1,µðÀÚÀÎÀÌ °úÇØÁö¸é ÅðÇàÇÑ´Ù ¤»¤»
1,µðÀÚÀÎÀÌ ¿µ... ´«ÀÌ ÂÊ Âõ¾îÁ³³× ¤»¤»
1,ÇÑÀüºÎÁö¸¦ 10Á¶5Ãµ¾ïÀ¸·Î 4Á¶½á³½ È¸»ç µÎ¹èÀÌ»óÀ» ½á³»¼­ ³«Âû¹ÞÀº ºÎµ¿»ê ±â¾÷ ¿¬ºÀ 1¾ïÀÌ ³Ñ´Â ±ÍÁ·³ëÁ¶ ¿ø°¡Àý°¨Àº ¾îµð¿¡¼­?
1,ÀÌ¸§(¼¼´ë¼ö)¸¸ ¹Ù²Ù¾î°¡°Ý ½½Â½ ¿Ã¸®´Â ±â¾÷±â¼ú°³¹ß·Î Ç°Áú ÁÁÀº Â÷ ¸¸µé¾î °¡°Ýµµ ³·Ãß¾î¶ó±¹»êÇ° ¾Ö¿ëµµ ÇÑ°è°¡ ÀÖ´Ù.²®Áú¸¸ ¹Ù²Ù°í Å« ³»¿ëº¯È­µµ ¾ø´Â Çö´ëÂ÷´Â ¿ÜÁ¦¿¡ ¹Ð¸°´Ù0Á¡Àº ¾ø³Ä?
1,ÀÏ´Ü ÅÃ½Ã·Î ¸¸³ªº¸ÀÚ.
1,¿£ÁøÀÌ ÇãÁ¢ ¤§¤§
2,Â÷·® ¿ÜÇüº¹¿ø 15³âÂ°ÇÏ´Â »ç¶÷À¸·Î¼­ ÇÑ¸¶µð.. ±¸µ¿°è¿Í ¼­½ºÆæ¼Ç ¹Ô¼Ç ¹¹ ÀÌ·± Áß¿äºÎºÐÀº °ÅÀÇ ¹Ù²ï°Å ¾ø½À´Ï´Ù. ²®µ¥±â¸¸ ¹Ù²¸¼­ ³ª¿Â LF¼Ò³ªÅ¸¶ó º¸¸é µü ¸ÂÀ½
1,ÁöÀÎÀÌ ¼Ò³ªÅ¸ ¾Ë¾Æº¸°í ÀÖ¾î¼­ ³»°¡ ¹°¾îºÃ´Ù."ÅÃ½ÃÇÏ½Ã°Ô¿ä.?"
1,»õ·Î¿î ÅÃ½Ã Ãâ½Ã³×
2,¾Æ¹ÝÅ× Çü..
1,³ëÁ¶°¡ ´ñ¾Ë¹Ù±îÁö ÇÏ´Â¸ð¾ç
4,¼Ò³ªÅ¸ 2.0  160¸¶·Â k5      1.6   180¸¶·Â?
